"=HOUR(B875)&"":""&MINUTE(B875)","=IF(ISBLANK(DaqBook_RAW_Data!A865),"""",TIMEVALUE(DaqBook_RAW_Data!A865))","=IF(ISBLANK(DaqBook_RAW_Data!B865),"""",DaqBook_RAW_Data!B865)","=IF(ISBLANK(DaqBook_RAW_Data!C865),"""",DaqBook_RAW_Data!C865)","=IF(ISBLANK(DaqBook_RAW_Data!D865),"""",DaqBook_RAW_Data!D865)","=IF(ISBLANK(DaqBook_RAW_Data!E865),"""",DaqBook_RAW_Data!E865)","=IF(ISBLANK(DaqBook_RAW_Data!F865),"""",DaqBook_RAW_Data!F865)","=IF(ISBLANK(DaqBook_RAW_Data!G865),"""",DaqBook_RAW_Data!G865)","=IF(ISBLANK(DaqBook_RAW_Data!H865),"""",DaqBook_RAW_Data!H865)","=IF(ISBLANK(DaqBook_RAW_Data!I865),"""",DaqBook_RAW_Data!I865)","=IF(ISBLANK(DaqBook_RAW_Data!J865),"""",DaqBook_RAW_Data!J865)","=IF(ISBLANK(DaqBook_RAW_Data!K865),"""",DaqBook_RAW_Data!K865)","=IF(ISBLANK(DaqBook_RAW_Data!L865),"""",DaqBook_RAW_Data!L865)","=IF(ISBLANK(DaqBook_RAW_Data!M865),"""",DaqBook_RAW_Data!M865)","=IF(ISBLANK(DaqBook_RAW_Data!N865),"""",DaqBook_RAW_Data!N865)","=IF(ISBLANK(DaqBook_RAW_Data!O865),"""",DaqBook_RAW_Data!O865)",,
"=HOUR(B876)&"":""&MINUTE(B876)","=IF(ISBLANK(DaqBook_RAW_Data!A866),"""",TIMEVALUE(DaqBook_RAW_Data!A866))","=IF(ISBLANK(DaqBook_RAW_Data!B866),"""",DaqBook_RAW_Data!B866)","=IF(ISBLANK(DaqBook_RAW_Data!C866),"""",DaqBook_RAW_Data!C866)","=IF(ISBLANK(DaqBook_RAW_Data!D866),"""",DaqBook_RAW_Data!D866)","=IF(ISBLANK(DaqBook_RAW_Data!E866),"""",DaqBook_RAW_Data!E866)","=IF(ISBLANK(DaqBook_RAW_Data!F866),"""",DaqBook_RAW_Data!F866)","=IF(ISBLANK(DaqBook_RAW_Data!G866),"""",DaqBook_RAW_Data!G866)","=IF(ISBLANK(DaqBook_RAW_Data!H866),"""",DaqBook_RAW_Data!H866)","=IF(ISBLANK(DaqBook_RAW_Data!I866),"""",DaqBook_RAW_Data!I866)","=IF(ISBLANK(DaqBook_RAW_Data!J866),"""",DaqBook_RAW_Data!J866)","=IF(ISBLANK(DaqBook_RAW_Data!K866),"""",DaqBook_RAW_Data!K866)","=IF(ISBLANK(DaqBook_RAW_Data!L866),"""",DaqBook_RAW_Data!L866)","=IF(ISBLANK(DaqBook_RAW_Data!M866),"""",DaqBook_RAW_Data!M866)","=IF(ISBLANK(DaqBook_RAW_Data!N866),"""",DaqBook_RAW_Data!N866)","=IF(ISBLANK(DaqBook_RAW_Data!O866),"""",DaqBook_RAW_Data!O866)",,
"=HOUR(B877)&"":""&MINUTE(B877)","=IF(ISBLANK(DaqBook_RAW_Data!A867),"""",TIMEVALUE(DaqBook_RAW_Data!A867))","=IF(ISBLANK(DaqBook_RAW_Data!B867),"""",DaqBook_RAW_Data!B867)","=IF(ISBLANK(DaqBook_RAW_Data!C867),"""",DaqBook_RAW_Data!C867)","=IF(ISBLANK(DaqBook_RAW_Data!D867),"""",DaqBook_RAW_Data!D867)","=IF(ISBLANK(DaqBook_RAW_Data!E867),"""",DaqBook_RAW_Data!E867)","=IF(ISBLANK(DaqBook_RAW_Data!F867),"""",DaqBook_RAW_Data!F867)","=IF(ISBLANK(DaqBook_RAW_Data!G867),"""",DaqBook_RAW_Data!G867)","=IF(ISBLANK(DaqBook_RAW_Data!H867),"""",DaqBook_RAW_Data!H867)","=IF(ISBLANK(DaqBook_RAW_Data!I867),"""",DaqBook_RAW_Data!I867)","=IF(ISBLANK(DaqBook_RAW_Data!J867),"""",DaqBook_RAW_Data!J867)","=IF(ISBLANK(DaqBook_RAW_Data!K867),"""",DaqBook_RAW_Data!K867)","=IF(ISBLANK(DaqBook_RAW_Data!L867),"""",DaqBook_RAW_Data!L867)","=IF(ISBLANK(DaqBook_RAW_Data!M867),"""",DaqBook_RAW_Data!M867)","=IF(ISBLANK(DaqBook_RAW_Data!N867),"""",DaqBook_RAW_Data!N867)","=IF(ISBLANK(DaqBook_RAW_Data!O867),"""",DaqBook_RAW_Data!O867)",,
"=HOUR(B878)&"":""&MINUTE(B878)","=IF(ISBLANK(DaqBook_RAW_Data!A868),"""",TIMEVALUE(DaqBook_RAW_Data!A868))","=IF(ISBLANK(DaqBook_RAW_Data!B868),"""",DaqBook_RAW_Data!B868)","=IF(ISBLANK(DaqBook_RAW_Data!C868),"""",DaqBook_RAW_Data!C868)","=IF(ISBLANK(DaqBook_RAW_Data!D868),"""",DaqBook_RAW_Data!D868)","=IF(ISBLANK(DaqBook_RAW_Data!E868),"""",DaqBook_RAW_Data!E868)","=IF(ISBLANK(DaqBook_RAW_Data!F868),"""",DaqBook_RAW_Data!F868)","=IF(ISBLANK(DaqBook_RAW_Data!G868),"""",DaqBook_RAW_Data!G868)","=IF(ISBLANK(DaqBook_RAW_Data!H868),"""",DaqBook_RAW_Data!H868)","=IF(ISBLANK(DaqBook_RAW_Data!I868),"""",DaqBook_RAW_Data!I868)","=IF(ISBLANK(DaqBook_RAW_Data!J868),"""",DaqBook_RAW_Data!J868)","=IF(ISBLANK(DaqBook_RAW_Data!K868),"""",DaqBook_RAW_Data!K868)","=IF(ISBLANK(DaqBook_RAW_Data!L868),"""",DaqBook_RAW_Data!L868)","=IF(ISBLANK(DaqBook_RAW_Data!M868),"""",DaqBook_RAW_Data!M868)","=IF(ISBLANK(DaqBook_RAW_Data!N868),"""",DaqBook_RAW_Data!N868)","=IF(ISBLANK(DaqBook_RAW_Data!O868),"""",DaqBook_RAW_Data!O868)",,
"=HOUR(B879)&"":""&MINUTE(B879)","=IF(ISBLANK(DaqBook_RAW_Data!A869),"""",TIMEVALUE(DaqBook_RAW_Data!A869))","=IF(ISBLANK(DaqBook_RAW_Data!B869),"""",DaqBook_RAW_Data!B869)","=IF(ISBLANK(DaqBook_RAW_Data!C869),"""",DaqBook_RAW_Data!C869)","=IF(ISBLANK(DaqBook_RAW_Data!D869),"""",DaqBook_RAW_Data!D869)","=IF(ISBLANK(DaqBook_RAW_Data!E869),"""",DaqBook_RAW_Data!E869)","=IF(ISBLANK(DaqBook_RAW_Data!F869),"""",DaqBook_RAW_Data!F869)","=IF(ISBLANK(DaqBook_RAW_Data!G869),"""",DaqBook_RAW_Data!G869)","=IF(ISBLANK(DaqBook_RAW_Data!H869),"""",DaqBook_RAW_Data!H869)","=IF(ISBLANK(DaqBook_RAW_Data!I869),"""",DaqBook_RAW_Data!I869)","=IF(ISBLANK(DaqBook_RAW_Data!J869),"""",DaqBook_RAW_Data!J869)","=IF(ISBLANK(DaqBook_RAW_Data!K869),"""",DaqBook_RAW_Data!K869)","=IF(ISBLANK(DaqBook_RAW_Data!L869),"""",DaqBook_RAW_Data!L869)","=IF(ISBLANK(DaqBook_RAW_Data!M869),"""",DaqBook_RAW_Data!M869)","=IF(ISBLANK(DaqBook_RAW_Data!N869),"""",DaqBook_RAW_Data!N869)","=IF(ISBLANK(DaqBook_RAW_Data!O869),"""",DaqBook_RAW_Data!O869)",,
"=HOUR(B880)&"":""&MINUTE(B880)","=IF(ISBLANK(DaqBook_RAW_Data!A870),"""",TIMEVALUE(DaqBook_RAW_Data!A870))","=IF(ISBLANK(DaqBook_RAW_Data!B870),"""",DaqBook_RAW_Data!B870)","=IF(ISBLANK(DaqBook_RAW_Data!C870),"""",DaqBook_RAW_Data!C870)","=IF(ISBLANK(DaqBook_RAW_Data!D870),"""",DaqBook_RAW_Data!D870)","=IF(ISBLANK(DaqBook_RAW_Data!E870),"""",DaqBook_RAW_Data!E870)","=IF(ISBLANK(DaqBook_RAW_Data!F870),"""",DaqBook_RAW_Data!F870)","=IF(ISBLANK(DaqBook_RAW_Data!G870),"""",DaqBook_RAW_Data!G870)","=IF(ISBLANK(DaqBook_RAW_Data!H870),"""",DaqBook_RAW_Data!H870)","=IF(ISBLANK(DaqBook_RAW_Data!I870),"""",DaqBook_RAW_Data!I870)","=IF(ISBLANK(DaqBook_RAW_Data!J870),"""",DaqBook_RAW_Data!J870)","=IF(ISBLANK(DaqBook_RAW_Data!K870),"""",DaqBook_RAW_Data!K870)","=IF(ISBLANK(DaqBook_RAW_Data!L870),"""",DaqBook_RAW_Data!L870)","=IF(ISBLANK(DaqBook_RAW_Data!M870),"""",DaqBook_RAW_Data!M870)","=IF(ISBLANK(DaqBook_RAW_Data!N870),"""",DaqBook_RAW_Data!N870)","=IF(ISBLANK(DaqBook_RAW_Data!O870),"""",DaqBook_RAW_Data!O870)",,
"=HOUR(B881)&"":""&MINUTE(B881)","=IF(ISBLANK(DaqBook_RAW_Data!A871),"""",TIMEVALUE(DaqBook_RAW_Data!A871))","=IF(ISBLANK(DaqBook_RAW_Data!B871),"""",DaqBook_RAW_Data!B871)","=IF(ISBLANK(DaqBook_RAW_Data!C871),"""",DaqBook_RAW_Data!C871)","=IF(ISBLANK(DaqBook_RAW_Data!D871),"""",DaqBook_RAW_Data!D871)","=IF(ISBLANK(DaqBook_RAW_Data!E871),"""",DaqBook_RAW_Data!E871)","=IF(ISBLANK(DaqBook_RAW_Data!F871),"""",DaqBook_RAW_Data!F871)","=IF(ISBLANK(DaqBook_RAW_Data!G871),"""",DaqBook_RAW_Data!G871)","=IF(ISBLANK(DaqBook_RAW_Data!H871),"""",DaqBook_RAW_Data!H871)","=IF(ISBLANK(DaqBook_RAW_Data!I871),"""",DaqBook_RAW_Data!I871)","=IF(ISBLANK(DaqBook_RAW_Data!J871),"""",DaqBook_RAW_Data!J871)","=IF(ISBLANK(DaqBook_RAW_Data!K871),"""",DaqBook_RAW_Data!K871)","=IF(ISBLANK(DaqBook_RAW_Data!L871),"""",DaqBook_RAW_Data!L871)","=IF(ISBLANK(DaqBook_RAW_Data!M871),"""",DaqBook_RAW_Data!M871)","=IF(ISBLANK(DaqBook_RAW_Data!N871),"""",DaqBook_RAW_Data!N871)","=IF(ISBLANK(DaqBook_RAW_Data!O871),"""",DaqBook_RAW_Data!O871)",,
"=HOUR(B882)&"":""&MINUTE(B882)","=IF(ISBLANK(DaqBook_RAW_Data!A872),"""",TIMEVALUE(DaqBook_RAW_Data!A872))","=IF(ISBLANK(DaqBook_RAW_Data!B872),"""",DaqBook_RAW_Data!B872)","=IF(ISBLANK(DaqBook_RAW_Data!C872),"""",DaqBook_RAW_Data!C872)","=IF(ISBLANK(DaqBook_RAW_Data!D872),"""",DaqBook_RAW_Data!D872)","=IF(ISBLANK(DaqBook_RAW_Data!E872),"""",DaqBook_RAW_Data!E872)","=IF(ISBLANK(DaqBook_RAW_Data!F872),"""",DaqBook_RAW_Data!F872)","=IF(ISBLANK(DaqBook_RAW_Data!G872),"""",DaqBook_RAW_Data!G872)","=IF(ISBLANK(DaqBook_RAW_Data!H872),"""",DaqBook_RAW_Data!H872)","=IF(ISBLANK(DaqBook_RAW_Data!I872),"""",DaqBook_RAW_Data!I872)","=IF(ISBLANK(DaqBook_RAW_Data!J872),"""",DaqBook_RAW_Data!J872)","=IF(ISBLANK(DaqBook_RAW_Data!K872),"""",DaqBook_RAW_Data!K872)","=IF(ISBLANK(DaqBook_RAW_Data!L872),"""",DaqBook_RAW_Data!L872)","=IF(ISBLANK(DaqBook_RAW_Data!M872),"""",DaqBook_RAW_Data!M872)","=IF(ISBLANK(DaqBook_RAW_Data!N872),"""",DaqBook_RAW_Data!N872)","=IF(ISBLANK(DaqBook_RAW_Data!O872),"""",DaqBook_RAW_Data!O872)",,
"=HOUR(B883)&"":""&MINUTE(B883)","=IF(ISBLANK(DaqBook_RAW_Data!A873),"""",TIMEVALUE(DaqBook_RAW_Data!A873))","=IF(ISBLANK(DaqBook_RAW_Data!B873),"""",DaqBook_RAW_Data!B873)","=IF(ISBLANK(DaqBook_RAW_Data!C873),"""",DaqBook_RAW_Data!C873)","=IF(ISBLANK(DaqBook_RAW_Data!D873),"""",DaqBook_RAW_Data!D873)","=IF(ISBLANK(DaqBook_RAW_Data!E873),"""",DaqBook_RAW_Data!E873)","=IF(ISBLANK(DaqBook_RAW_Data!F873),"""",DaqBook_RAW_Data!F873)","=IF(ISBLANK(DaqBook_RAW_Data!G873),"""",DaqBook_RAW_Data!G873)","=IF(ISBLANK(DaqBook_RAW_Data!H873),"""",DaqBook_RAW_Data!H873)","=IF(ISBLANK(DaqBook_RAW_Data!I873),"""",DaqBook_RAW_Data!I873)","=IF(ISBLANK(DaqBook_RAW_Data!J873),"""",DaqBook_RAW_Data!J873)","=IF(ISBLANK(DaqBook_RAW_Data!K873),"""",DaqBook_RAW_Data!K873)","=IF(ISBLANK(DaqBook_RAW_Data!L873),"""",DaqBook_RAW_Data!L873)","=IF(ISBLANK(DaqBook_RAW_Data!M873),"""",DaqBook_RAW_Data!M873)","=IF(ISBLANK(DaqBook_RAW_Data!N873),"""",DaqBook_RAW_Data!N873)","=IF(ISBLANK(DaqBook_RAW_Data!O873),"""",DaqBook_RAW_Data!O873)",,
"=HOUR(B884)&"":""&MINUTE(B884)","=IF(ISBLANK(DaqBook_RAW_Data!A874),"""",TIMEVALUE(DaqBook_RAW_Data!A874))","=IF(ISBLANK(DaqBook_RAW_Data!B874),"""",DaqBook_RAW_Data!B874)","=IF(ISBLANK(DaqBook_RAW_Data!C874),"""",DaqBook_RAW_Data!C874)","=IF(ISBLANK(DaqBook_RAW_Data!D874),"""",DaqBook_RAW_Data!D874)","=IF(ISBLANK(DaqBook_RAW_Data!E874),"""",DaqBook_RAW_Data!E874)","=IF(ISBLANK(DaqBook_RAW_Data!F874),"""",DaqBook_RAW_Data!F874)","=IF(ISBLANK(DaqBook_RAW_Data!G874),"""",DaqBook_RAW_Data!G874)","=IF(ISBLANK(DaqBook_RAW_Data!H874),"""",DaqBook_RAW_Data!H874)","=IF(ISBLANK(DaqBook_RAW_Data!I874),"""",DaqBook_RAW_Data!I874)","=IF(ISBLANK(DaqBook_RAW_Data!J874),"""",DaqBook_RAW_Data!J874)","=IF(ISBLANK(DaqBook_RAW_Data!K874),"""",DaqBook_RAW_Data!K874)","=IF(ISBLANK(DaqBook_RAW_Data!L874),"""",DaqBook_RAW_Data!L874)","=IF(ISBLANK(DaqBook_RAW_Data!M874),"""",DaqBook_RAW_Data!M874)","=IF(ISBLANK(DaqBook_RAW_Data!N874),"""",DaqBook_RAW_Data!N874)","=IF(ISBLANK(DaqBook_RAW_Data!O874),"""",DaqBook_RAW_Data!O874)",,
"=HOUR(B885)&"":""&MINUTE(B885)","=IF(ISBLANK(DaqBook_RAW_Data!A875),"""",TIMEVALUE(DaqBook_RAW_Data!A875))","=IF(ISBLANK(DaqBook_RAW_Data!B875),"""",DaqBook_RAW_Data!B875)","=IF(ISBLANK(DaqBook_RAW_Data!C875),"""",DaqBook_RAW_Data!C875)","=IF(ISBLANK(DaqBook_RAW_Data!D875),"""",DaqBook_RAW_Data!D875)","=IF(ISBLANK(DaqBook_RAW_Data!E875),"""",DaqBook_RAW_Data!E875)","=IF(ISBLANK(DaqBook_RAW_Data!F875),"""",DaqBook_RAW_Data!F875)","=IF(ISBLANK(DaqBook_RAW_Data!G875),"""",DaqBook_RAW_Data!G875)","=IF(ISBLANK(DaqBook_RAW_Data!H875),"""",DaqBook_RAW_Data!H875)","=IF(ISBLANK(DaqBook_RAW_Data!I875),"""",DaqBook_RAW_Data!I875)","=IF(ISBLANK(DaqBook_RAW_Data!J875),"""",DaqBook_RAW_Data!J875)","=IF(ISBLANK(DaqBook_RAW_Data!K875),"""",DaqBook_RAW_Data!K875)","=IF(ISBLANK(DaqBook_RAW_Data!L875),"""",DaqBook_RAW_Data!L875)","=IF(ISBLANK(DaqBook_RAW_Data!M875),"""",DaqBook_RAW_Data!M875)","=IF(ISBLANK(DaqBook_RAW_Data!N875),"""",DaqBook_RAW_Data!N875)","=IF(ISBLANK(DaqBook_RAW_Data!O875),"""",DaqBook_RAW_Data!O875)",,
"=HOUR(B886)&"":""&MINUTE(B886)","=IF(ISBLANK(DaqBook_RAW_Data!A876),"""",TIMEVALUE(DaqBook_RAW_Data!A876))","=IF(ISBLANK(DaqBook_RAW_Data!B876),"""",DaqBook_RAW_Data!B876)","=IF(ISBLANK(DaqBook_RAW_Data!C876),"""",DaqBook_RAW_Data!C876)","=IF(ISBLANK(DaqBook_RAW_Data!D876),"""",DaqBook_RAW_Data!D876)","=IF(ISBLANK(DaqBook_RAW_Data!E876),"""",DaqBook_RAW_Data!E876)","=IF(ISBLANK(DaqBook_RAW_Data!F876),"""",DaqBook_RAW_Data!F876)","=IF(ISBLANK(DaqBook_RAW_Data!G876),"""",DaqBook_RAW_Data!G876)","=IF(ISBLANK(DaqBook_RAW_Data!H876),"""",DaqBook_RAW_Data!H876)","=IF(ISBLANK(DaqBook_RAW_Data!I876),"""",DaqBook_RAW_Data!I876)","=IF(ISBLANK(DaqBook_RAW_Data!J876),"""",DaqBook_RAW_Data!J876)","=IF(ISBLANK(DaqBook_RAW_Data!K876),"""",DaqBook_RAW_Data!K876)","=IF(ISBLANK(DaqBook_RAW_Data!L876),"""",DaqBook_RAW_Data!L876)","=IF(ISBLANK(DaqBook_RAW_Data!M876),"""",DaqBook_RAW_Data!M876)","=IF(ISBLANK(DaqBook_RAW_Data!N876),"""",DaqBook_RAW_Data!N876)","=IF(ISBLANK(DaqBook_RAW_Data!O876),"""",DaqBook_RAW_Data!O876)",,
"=HOUR(B887)&"":""&MINUTE(B887)","=IF(ISBLANK(DaqBook_RAW_Data!A877),"""",TIMEVALUE(DaqBook_RAW_Data!A877))","=IF(ISBLANK(DaqBook_RAW_Data!B877),"""",DaqBook_RAW_Data!B877)","=IF(ISBLANK(DaqBook_RAW_Data!C877),"""",DaqBook_RAW_Data!C877)","=IF(ISBLANK(DaqBook_RAW_Data!D877),"""",DaqBook_RAW_Data!D877)","=IF(ISBLANK(DaqBook_RAW_Data!E877),"""",DaqBook_RAW_Data!E877)","=IF(ISBLANK(DaqBook_RAW_Data!F877),"""",DaqBook_RAW_Data!F877)","=IF(ISBLANK(DaqBook_RAW_Data!G877),"""",DaqBook_RAW_Data!G877)","=IF(ISBLANK(DaqBook_RAW_Data!H877),"""",DaqBook_RAW_Data!H877)","=IF(ISBLANK(DaqBook_RAW_Data!I877),"""",DaqBook_RAW_Data!I877)","=IF(ISBLANK(DaqBook_RAW_Data!J877),"""",DaqBook_RAW_Data!J877)","=IF(ISBLANK(DaqBook_RAW_Data!K877),"""",DaqBook_RAW_Data!K877)","=IF(ISBLANK(DaqBook_RAW_Data!L877),"""",DaqBook_RAW_Data!L877)","=IF(ISBLANK(DaqBook_RAW_Data!M877),"""",DaqBook_RAW_Data!M877)","=IF(ISBLANK(DaqBook_RAW_Data!N877),"""",DaqBook_RAW_Data!N877)","=IF(ISBLANK(DaqBook_RAW_Data!O877),"""",DaqBook_RAW_Data!O877)",,
"=HOUR(B888)&"":""&MINUTE(B888)","=IF(ISBLANK(DaqBook_RAW_Data!A878),"""",TIMEVALUE(DaqBook_RAW_Data!A878))","=IF(ISBLANK(DaqBook_RAW_Data!B878),"""",DaqBook_RAW_Data!B878)","=IF(ISBLANK(DaqBook_RAW_Data!C878),"""",DaqBook_RAW_Data!C878)","=IF(ISBLANK(DaqBook_RAW_Data!D878),"""",DaqBook_RAW_Data!D878)","=IF(ISBLANK(DaqBook_RAW_Data!E878),"""",DaqBook_RAW_Data!E878)","=IF(ISBLANK(DaqBook_RAW_Data!F878),"""",DaqBook_RAW_Data!F878)","=IF(ISBLANK(DaqBook_RAW_Data!G878),"""",DaqBook_RAW_Data!G878)","=IF(ISBLANK(DaqBook_RAW_Data!H878),"""",DaqBook_RAW_Data!H878)","=IF(ISBLANK(DaqBook_RAW_Data!I878),"""",DaqBook_RAW_Data!I878)","=IF(ISBLANK(DaqBook_RAW_Data!J878),"""",DaqBook_RAW_Data!J878)","=IF(ISBLANK(DaqBook_RAW_Data!K878),"""",DaqBook_RAW_Data!K878)","=IF(ISBLANK(DaqBook_RAW_Data!L878),"""",DaqBook_RAW_Data!L878)","=IF(ISBLANK(DaqBook_RAW_Data!M878),"""",DaqBook_RAW_Data!M878)","=IF(ISBLANK(DaqBook_RAW_Data!N878),"""",DaqBook_RAW_Data!N878)","=IF(ISBLANK(DaqBook_RAW_Data!O878),"""",DaqBook_RAW_Data!O878)",,
"=HOUR(B889)&"":""&MINUTE(B889)","=IF(ISBLANK(DaqBook_RAW_Data!A879),"""",TIMEVALUE(DaqBook_RAW_Data!A879))","=IF(ISBLANK(DaqBook_RAW_Data!B879),"""",DaqBook_RAW_Data!B879)","=IF(ISBLANK(DaqBook_RAW_Data!C879),"""",DaqBook_RAW_Data!C879)","=IF(ISBLANK(DaqBook_RAW_Data!D879),"""",DaqBook_RAW_Data!D879)","=IF(ISBLANK(DaqBook_RAW_Data!E879),"""",DaqBook_RAW_Data!E879)","=IF(ISBLANK(DaqBook_RAW_Data!F879),"""",DaqBook_RAW_Data!F879)","=IF(ISBLANK(DaqBook_RAW_Data!G879),"""",DaqBook_RAW_Data!G879)","=IF(ISBLANK(DaqBook_RAW_Data!H879),"""",DaqBook_RAW_Data!H879)","=IF(ISBLANK(DaqBook_RAW_Data!I879),"""",DaqBook_RAW_Data!I879)","=IF(ISBLANK(DaqBook_RAW_Data!J879),"""",DaqBook_RAW_Data!J879)","=IF(ISBLANK(DaqBook_RAW_Data!K879),"""",DaqBook_RAW_Data!K879)","=IF(ISBLANK(DaqBook_RAW_Data!L879),"""",DaqBook_RAW_Data!L879)","=IF(ISBLANK(DaqBook_RAW_Data!M879),"""",DaqBook_RAW_Data!M879)","=IF(ISBLANK(DaqBook_RAW_Data!N879),"""",DaqBook_RAW_Data!N879)","=IF(ISBLANK(DaqBook_RAW_Data!O879),"""",DaqBook_RAW_Data!O879)",,
"=HOUR(B890)&"":""&MINUTE(B890)","=IF(ISBLANK(DaqBook_RAW_Data!A880),"""",TIMEVALUE(DaqBook_RAW_Data!A880))","=IF(ISBLANK(DaqBook_RAW_Data!B880),"""",DaqBook_RAW_Data!B880)","=IF(ISBLANK(DaqBook_RAW_Data!C880),"""",DaqBook_RAW_Data!C880)","=IF(ISBLANK(DaqBook_RAW_Data!D880),"""",DaqBook_RAW_Data!D880)","=IF(ISBLANK(DaqBook_RAW_Data!E880),"""",DaqBook_RAW_Data!E880)","=IF(ISBLANK(DaqBook_RAW_Data!F880),"""",DaqBook_RAW_Data!F880)","=IF(ISBLANK(DaqBook_RAW_Data!G880),"""",DaqBook_RAW_Data!G880)","=IF(ISBLANK(DaqBook_RAW_Data!H880),"""",DaqBook_RAW_Data!H880)","=IF(ISBLANK(DaqBook_RAW_Data!I880),"""",DaqBook_RAW_Data!I880)","=IF(ISBLANK(DaqBook_RAW_Data!J880),"""",DaqBook_RAW_Data!J880)","=IF(ISBLANK(DaqBook_RAW_Data!K880),"""",DaqBook_RAW_Data!K880)","=IF(ISBLANK(DaqBook_RAW_Data!L880),"""",DaqBook_RAW_Data!L880)","=IF(ISBLANK(DaqBook_RAW_Data!M880),"""",DaqBook_RAW_Data!M880)","=IF(ISBLANK(DaqBook_RAW_Data!N880),"""",DaqBook_RAW_Data!N880)","=IF(ISBLANK(DaqBook_RAW_Data!O880),"""",DaqBook_RAW_Data!O880)",,
"=HOUR(B891)&"":""&MINUTE(B891)","=IF(ISBLANK(DaqBook_RAW_Data!A881),"""",TIMEVALUE(DaqBook_RAW_Data!A881))","=IF(ISBLANK(DaqBook_RAW_Data!B881),"""",DaqBook_RAW_Data!B881)","=IF(ISBLANK(DaqBook_RAW_Data!C881),"""",DaqBook_RAW_Data!C881)","=IF(ISBLANK(DaqBook_RAW_Data!D881),"""",DaqBook_RAW_Data!D881)","=IF(ISBLANK(DaqBook_RAW_Data!E881),"""",DaqBook_RAW_Data!E881)","=IF(ISBLANK(DaqBook_RAW_Data!F881),"""",DaqBook_RAW_Data!F881)","=IF(ISBLANK(DaqBook_RAW_Data!G881),"""",DaqBook_RAW_Data!G881)","=IF(ISBLANK(DaqBook_RAW_Data!H881),"""",DaqBook_RAW_Data!H881)","=IF(ISBLANK(DaqBook_RAW_Data!I881),"""",DaqBook_RAW_Data!I881)","=IF(ISBLANK(DaqBook_RAW_Data!J881),"""",DaqBook_RAW_Data!J881)","=IF(ISBLANK(DaqBook_RAW_Data!K881),"""",DaqBook_RAW_Data!K881)","=IF(ISBLANK(DaqBook_RAW_Data!L881),"""",DaqBook_RAW_Data!L881)","=IF(ISBLANK(DaqBook_RAW_Data!M881),"""",DaqBook_RAW_Data!M881)","=IF(ISBLANK(DaqBook_RAW_Data!N881),"""",DaqBook_RAW_Data!N881)","=IF(ISBLANK(DaqBook_RAW_Data!O881),"""",DaqBook_RAW_Data!O881)",,
"=HOUR(B892)&"":""&MINUTE(B892)","=IF(ISBLANK(DaqBook_RAW_Data!A882),"""",TIMEVALUE(DaqBook_RAW_Data!A882))","=IF(ISBLANK(DaqBook_RAW_Data!B882),"""",DaqBook_RAW_Data!B882)","=IF(ISBLANK(DaqBook_RAW_Data!C882),"""",DaqBook_RAW_Data!C882)","=IF(ISBLANK(DaqBook_RAW_Data!D882),"""",DaqBook_RAW_Data!D882)","=IF(ISBLANK(DaqBook_RAW_Data!E882),"""",DaqBook_RAW_Data!E882)","=IF(ISBLANK(DaqBook_RAW_Data!F882),"""",DaqBook_RAW_Data!F882)","=IF(ISBLANK(DaqBook_RAW_Data!G882),"""",DaqBook_RAW_Data!G882)","=IF(ISBLANK(DaqBook_RAW_Data!H882),"""",DaqBook_RAW_Data!H882)","=IF(ISBLANK(DaqBook_RAW_Data!I882),"""",DaqBook_RAW_Data!I882)","=IF(ISBLANK(DaqBook_RAW_Data!J882),"""",DaqBook_RAW_Data!J882)","=IF(ISBLANK(DaqBook_RAW_Data!K882),"""",DaqBook_RAW_Data!K882)","=IF(ISBLANK(DaqBook_RAW_Data!L882),"""",DaqBook_RAW_Data!L882)","=IF(ISBLANK(DaqBook_RAW_Data!M882),"""",DaqBook_RAW_Data!M882)","=IF(ISBLANK(DaqBook_RAW_Data!N882),"""",DaqBook_RAW_Data!N882)","=IF(ISBLANK(DaqBook_RAW_Data!O882),"""",DaqBook_RAW_Data!O882)",,
